image_name,crime_type
shell_60.png,burglary
shell_61.png,armed_robbery
shell_67.png,assault
shell_75.png,burglary
shell_76.png,burglary
shell_77.png,burglary
shell_9.png,armed_robbery
shoeprint_1.png,armed_robbery
shoeprint_10.png,burglary
shoeprint_12.png,armed_robbery
shoeprint_13.png,burglary
shoeprint_15.png,armed_robbery
shoeprint_17.png,burglary
shoeprint_22.png,burglary
shoeprint_24.png,burglary
shoeprint_25.png,armed_robbery
shoeprint_26.png,armed_robbery
shoeprint_27.png,burglary
shoeprint_28.png,armed_robbery
shoeprint_3.png,burglary
shoeprint_31.png,burglary
shoeprint_32.png,burglary
shoeprint_39.png,burglary
shoeprint_40.png,assault
shoeprint_5.png,armed_robbery
shoeprint_7.png,armed_robbery
shoeprint_8.png,burglary
shoeprint_9.png,armed_robbery
shoeprint_foot_1.png,armed_robbery
shoeprint_foot_10.png,armed_robbery
shoeprint_foot_12.png,armed_robbery
shoeprint_foot_13.png,assault
shoeprint_foot_14.png,armed_robbery
shoeprint_foot_15.png,armed_robbery
shoeprint_foot_16.png,armed_robbery
shoeprint_foot_17.png,armed_robbery
shoeprint_foot_18.png,armed_robbery
shoeprint_foot_19.png,armed_robbery
shoeprint_foot_2.png,armed_robbery
shoeprint_foot_20.png,armed_robbery
shoeprint_foot_21.png,armed_robbery
shoeprint_foot_22.png,armed_robbery
shoeprint_foot_23.png,armed_robbery
shoeprint_foot_24.png,armed_robbery
shoeprint_foot_26.png,armed_robbery
shoeprint_foot_27.png,armed_robbery
shoeprint_foot_28.png,armed_robbery
shoeprint_foot_29.png,armed_robbery
shoeprint_foot_3.png,armed_robbery
shoeprint_foot_30.png,armed_robbery
shoeprint_foot_31.png,armed_robbery
shoeprint_foot_32.png,armed_robbery
shoeprint_foot_33.png,armed_robbery
shoeprint_foot_35.png,armed_robbery
shoeprint_foot_36.png,armed_robbery
shoeprint_foot_37.png,armed_robbery
shoeprint_foot_38.png,armed_robbery
shoeprint_foot_39.png,armed_robbery
shoeprint_foot_4.png,armed_robbery
shoeprint_foot_40.png,armed_robbery
shoeprint_foot_5.png,armed_robbery
shoeprint_foot_6.png,armed_robbery
shoeprint_foot_7.png,armed_robbery
shoeprint_foot_8.png,armed_robbery
shoeprint_foot_9.png,armed_robbery
